id,name-ha,name-ro,name-ka,category,labelx1,labely1,labelxoff,labelyoff,labelx50,labely50,index-1880,name-1880,categ-1880
0,禾州,Vácunia/Wasu,いなす,州,0.000,-8.000,,,0.000,6.500,1,嘉禾,府
10000,四方街,Pastasygnám,よにはう゚かい,区,0.000,-6.500,,,,,10000,四方街,
7,濼安,Lacávna,ら゚くあん,市,-10.000,2.500,,,-6.500,1.750,9,濼安,郡
10,匯川,Wáiscyen,あいがわ,市,-0.500,-9.000,,,0.000,6.500,12,匯川,郡
6,鳳来,Biúgmlay,ぼう゚ら゚い,市,-9.000,3.500,,,,,8,鳳来,府
10001,江東,Chaslacárva,かう゚とう゚,区,2.250,6.500,,,,,14,江東,府
10007,若林,Fkynatyánna,わかばやし,区,,,,,,,10000,若林,
10002,西関,Syrvamút,せいくゎん,区,,,,,,,10000,西関,
10004,北関,Pryvamút,ぼっくゎん,区,8.000,-3.000,,,,,10000,北関,
10008,入船,Najeslóf,いりふね,区,,,,,,,10000,入船,
10009,紫竹林,Maicasacsatyánna,し゚ちくりむ,区,0.000,-6.000,,,,,10000,紫竹林,
10003,乾建,Barvaschkýs,あまたけ,区,-4.000,-5.500,,,,,10000,乾建,
10005,弥榮,Vrapránda,いやさか,区,,,,,,,10000,弥榮,
10006,旭山,Schpatzámfa,あさひやま,区,0.000,5.500,,,,,10000,旭山,
10013,滴原,Plactaspálica,しづくわら,区,,,,,,,10000,滴原,
10014,新濱,Luifnachóm,にゐわま,区,,,,,,,10000,新濱,
10010,清江,Cysnachús,きよえ,区,-6.500,1.500,,,,,10000,清江,
10011,安涇,Vygnagúci,やすみぞ,区,,,,,,,10000,安涇,
10012,碧連,Lycalýfta,ぺきれん,区,7.500,0.000,,,,,10000,碧連,
101,岬西,Saftasýrva,みさきにし,市,,,,,-6.500,1.750,32,岬西,郡
102,端原,Fatavára,はたわら,市,,,,,-6.500,6.000,32,端原,邑
103,沙洲,Sachnadúfta,さす,郡,-10.000,2.500,,,-6.500,1.750,33,沙洲,郡
104,海安,Chainávna,うみやす,市,0.000,6.500,0.000,0.400,,,36,海安,府
201,豊浦,Fycrasnáfa,とようら,市,0.000,0.000,-2.200,-0.500,-5.500,-5.000,38,豊浦,郡
105,斜間,Xmianavérta,ざま,郡,-9.000,2.500,,,,,30,斜間,郡
106,長津,Balinaslách,ながつ,郡,-11.500,-5.500,,,,,31,長津,郡
107,稲葉,Lyvdálica,いなば,郡,-10.000,0.000,,,-6.500,1.750,29,稲葉,郡
108,葛野,Liucdacúli,かるの,郡,,,,,6.000,1.750,35,葛野,郡
109,漕陽,Yumaschplúita,ざうやう゚,郡,0.000,-8.000,,,2.500,-5.500,34,漕陽,郡
110,通津,Clarnaslách,とをづ,市,0.000,9.000,,,-6.500,3.250,28,通津,府
111,澤田,Jeplása,さわだ,市,0.000,-8.000,,,,,27,澤田,郡
112,汀洲,Mylidúfta,なぎさす,市,-11.000,-2.000,,,-6.500,0.500,26,汀洲,郡
113,福原,Pravaspálica,ふくわら,市,-10.000,1.000,,,6.500,2.500,25,福原,府
114,丹城,Nechsschásli,にじろ,市,-12.000,-9.500,,,-6.500,1.750,24,丹城,郡
11500,水分,Ternatyvnäzc,みづわけ,区,6.500,1.500,,,,,10000,水分,
116,桑田,Cvalása,くわだ,郡,6.500,7.000,,,6.000,0.000,23,桑田,郡
117,宝華,Trocfliám,ぱううら,郡,6.500,8.000,,,,,17,宝華,郡
118,芝蘭,Lycablúna,し゚ら゚ん,市,-10.000,2.500,,,6.500,1.750,18,芝蘭,府
119,平沼,Culinajópla,ひらぬま,郡,-9.000,-2.500,,,0.000,-6.000,15,平沼,郡
120,潭城,Tuisnaschásli,いけぎ,郡,10.000,-2.500,,,4.000,6.000,16,潭城,郡
121,渟河,Taslaplána,ぬがわ,郡,1.000,10.000,,,,,19,渟河,郡
122,浦陰,Snacfaxúgna,うらいむ,市,0.000,9.000,,,0.000,6.500,20,浦陰,郡
