id;traintype;index;name-ha;category;name-ro;name-ka;labeltype;labelzone;labelscale;etymology;labelx1;labely1;labelx2;labely2;rotation;opened;labelx1off;labely1off;labelx2off;labely2off;in-notion;level
0;特急;I00;禾州;驛;Wasu;いなす;N;0;;;5.500;3.500;;;0.000;;;;;;1;
0;特急;I00;禾州;驛;Wasu;いなす;KI;0;;;5.500;6.500;;;90.000;;-0.114;0.000;;;1;
100;特急;F00;浦州;驛;Fósu;うらす;N;0;;;8.000;2.000;;;15.000;;;;;;1;1
10001;特急;L10;江東;驛;Krǝŋtoŋ;きるう゚とう゚;KI;0;;;-10.500;2.000;;;125.973;;;;;;1;1
;特急;H525;浦州東;驛;Fósu-toŋ;うらすひんがし;HEI;0;;;-9.000;2.000;;;125.973;;;;;;0;1
;特急;F05;浦州北;驛;Fósu-pǝ́k;うらすきた;N;0;;;10.000;0.000;;;15.000;;;;;;0;1
112;特急;F40;汀洲;驛;Þeŋsu;なぎさす;N;0;;;-6.500;0.000;;;30.000;;;;;;1;1
;快急;H485;浦州西;驛;Fósu-se;うらすにし;HWI;0;;;10.000;2.000;;;64.988;;;;;;0;1
;急行;WJ10;丹城山;驛;Tanjeŋr-şran;にじろやま;KI;0;;;-8.000;6.000;;;-101.042;;;;;;0;
;急行;WJ15;出雲台;驛;Şýl'yønr-dai;いづもがだい;HR-KI;0;;箱根登山鉄道出山信号場・早雲山駅・大平台駅;0.000;-5.000;12.500;0.000;-92.758;;;;;;0;
;急行;WJ20;灯峽口;驛;Tǝŋ'rav-chó;あかだにぐち;HR-KI;0;;;-2.000;-5.000;3.000;5.500;74.487;;;;;;0;
;急行;WJ25;漣川口;驛;Lenşyenchó;さざなみぐち;KI;0;;;9.000;5.000;;;-109.452;;;;;;0;
;急行;WJ27;螢溪温泉;驛;YC-Wonxyen;ほたるざわおんせん;HRI;0;;;10.000;5.000;;;55.306;;;;;;0;
;急行;WD30;螢溪;驛;Yeŋche;ほたるざわ;KI;0;;;9.000;0.000;;;-33.847;;;;;;0;
;急行;FG95;汀州南;驛;Þeŋsu-nam;なぎさすみなみ;HSI;0;;;-9.500;2.000;;;-72.017;;;;;;0;3
;急行;F02;新橋;驛;Sǝngø;すおんげう;HRI;0;;東京都新橋;9.000;-2.000;;;15.000;;;;;;1;2
;快速;H490;浦州会展;驛;FS-Wáitén;うらすわいてん;HRI;0;;;13.500;2.000;;;64.988;;;;;;0;2
;準高;F05;浦州北;驛;Fósu-pǝ́k;うらすきた;HNI;0;;;10.000;0.000;;;15.000;;;;;;0;1
112;準高;F40;汀洲;驛;Þeŋsu;なぎさす;KI;0;;;-6.500;0.000;;;30.000;;;;;;0;1
0;高速;I00;禾州;驛;Wasu;いなす;N;0;;;-2.500;6.500;;;90.000;;;;;;0;1
100;高速;F00;浦州;驛;Fósu;うらす;KI;0;;;8.000;2.000;;;15.000;;;;;;1;1
;快速;H480;坤順;驛;Chonjýñ;つちのぶ;HRI;0;;;10.000;4.000;;;64.988;;;;;;0;3
;急行;H475;入船西;驛;Ñívjyen-se;いりふねにし;HWI;0;;;8.000;4.000;;;41.934;;;;;;0;3
;快速;HA27;新濱海岸;驛;SP-Háiŋán;"にゐわま<span style=""font-family:Tahoma>°</span>あいか゚ん";HRI;0;;;-12.000;2.000;;;-15.000;;;;;;0;3
10014;快急;UK28;新濱区庁;驛;SP-Chuþeŋ;にゐわま°く°てい゚;HRI;0;5;;13.000;3.500;;;-44.900;;;;;;0;
;各停;H533;新濱港榮坊;站;SP-Krǝ́ŋ'yeŋr-vaŋ;きるう゚ゑい゚がわ゙う゚;HRI;1;5;;13.000;-3.000;;;-54.000;;;;;;0;4
;急行;H530;新濱;驛;Sǝnpiñ;にゐわま;KI;0;;;8.000;0.000;;;-54.000;;;;;;0;3
10006;急行;HA20;旭山;驛;Hiókşran;あさひやま;KI;0;2;;10.500;2.000;;;80.946;;;;;;1;
10006;急行;HA20;旭山;驛;Hiókşran;あさひやま;KI;0;;;9.000;2.000;;;0.000;;;;;;0;2
10011;急行;L15;安涇;驛;Ankeŋ;やすみぞ;KI;0;;;-4.000;-5.500;;;15.000;;;;;;0;2
10003;特急;HY90;乾建;驛;Genkén;あまたけ;KI;0;;;-7.500;4.500;;;-75.000;;;;;;0;2
10010;急行;UD03;清江;驛;Seŋkrǝŋ;きよえ;KI;0;;;-6.000;-1.000;;;15.000;;;;;;0;
;急行;UT94;四方紫竹道;驛;IF-Zǝ́trúkr-dáu;し゚ぉつるくがみち;HRI;1;5;;-13.000;4.000;;;15.000;;;;;;1;
;急行;US91;西関病院;驛;SK-Béŋ'yén;せくらんべい゚ゑん;HRI;0;5;;-6.000;-5.000;;;64.988;;;;;;0;
;急行;US72;浦州万博;驛;FS-Mánpák;うらすまんぱく;HRI;0;;;12.000;3.000;;;13.423;;;;;;0;
;急行;US70;細沙角;驛;Séşrar-krǝ́k;せしらがさき;KI;0;;;11.500;4.500;;;35.179;;;;;;0;
;各停;UT75;杁坂;驛;Ñívfán;いりざか;HKRI;0;;;-2.000;5.000;0.000;-5.000;-87.726;;;;;;0;
;急行;UT32;碧連台;驛;Péklenr-dai;ぺきれんがだい;HRI;0;;;12.000;0.000;;;-54.924;;;;;;0;
10012;各停;LP33;碧連;驛;Péklen;ぺきれん;KI;0;;;-6.000;-2.000;;;35.300;;;;;;0;
10013;急行;XC30;滴原;驛;Tékŋyen;しづくわら;KI;0;;;0.000;-4.500;;;89.937;;;;;;0;
;急行;XC35;慈雲寺;驛;Xǝ'yønŕ-xǝ́;じぉえうんるじぉ;HRI;0;;香港慈雲山;-4.500;6.000;;;-61.122;;;;;;0;
101;快急;H470;岬西;驛;Krávse;みさきにし;KI;0;;地形;-9.500;2.000;;;-16.596;;;;;;0;2
102;特急;H450;端原;驛;Twanŋyen;はたわら;KI;0;;;-5.000;9.000;;;-21.357;;;;;;-1;1
10102;快速;H460;知里;驛;Trlí;ちるり;KI;0;;;-6.500;2.000;;;-15.083;;;;;;0;3
10201;快速;H455;淺川;驛;Sénşyen;あさがわ;KI;0;;八王子市浅川村;-8.000;2.000;;;-20.704;;;;;;0;3
10203;快急;H445;銥山;驛;Işran;イリスやま;KI;0;;;-9.000;2.000;;;-12.009;;;;;;0;3
10202;各停;WT60;函城;驛;Qamjeŋ;はこぎ;KI;0;;;-4.500;5.500;;;-58.145;;;;;;0;
10204;快急;H440;冶城;驛;Iájeŋ;ねりぎ;KI;0;;湖北省大冶市;-7.000;3.000;;;-52.190;;;;;;0;1
10302;急行;H425;伊田;驛;Ida;いだ;KI;0;;;-7.000;0.000;;;-12.470;;;;;;0;3
;貨物;H435;冶城貨物;驛;IJ-Cargo;"ねりぎ<font face=""Tahoma"">°</font>わゔをり";HRI;0;;湖北省大冶市;-12.000;2.000;;;-15.179;;;;;;0;
;貨物;H437;冶城港;驛;IJ-Port;ねりぎがきるう゚;HRI;0;;湖北省大冶市;-5.000;7.000;;;-37.199;;;;;;0;
;急行;WT43;銥山東;驛;Işran-toŋ;イリスやまひがし;HEI;0;;;7.500;0.000;;;-15.176;;;;;;0;
